movieId,category
2997,299
2998,185
2999,239
3000,239
3001,124
3002,239
3003,176
3004,252
3005,300
3006,298
3007,176
3008,235
3009,239
3010,239
3011,258
3012,277
3013,92
3014,185
3015,235
3016,274
3017,176
3018,176
3019,176
3020,239
3021,239
3022,262
3023,239
3024,263
3025,252
3026,239
3027,176
3028,207
3029,239
3030,207
3031,239
3032,298
3033,298
3034,252
3035,10
3036,239
3037,252
3038,64
3039,187
3040,239
3041,239
3042,239
3043,239
3044,92
3045,145
3046,239
3047,239
3048,255
3049,239
3050,274
3051,176
3052,266
3053,257
3054,176
3055,185
3056,239
3057,239
3058,239
3059,239
3060,185
3061,176
3062,176
3063,176
3064,176
3065,262
3066,239
3067,235
3068,94
3069,239
3070,1
3071,176
3072,239
3073,237
3074,262
3075,207
3076,239
3077,176
3078,260
3079,239
3080,285
3081,239
3082,220
3083,239
3084,23
3085,262
3086,252
3087,188
3088,160
3089,239
3090,152
3091,239
3092,239
3093,185
3094,239
3095,239
3096,64
3097,96
3098,239
3099,126
3100,239
3101,300
3102,239
3103,96
3104,239
3105,185
3106,124
3107,251
3108,176
3109,239
3110,239
3111,185
3112,239
3113,235
3114,239
3115,45
3116,239
3117,239
3118,239
3119,235
3120,176
3121,138
3122,239
3123,239
3124,235
3125,239
3126,239
3127,262
3128,0
3129,239
3130,202
3131,185
3132,239
3133,239
3134,298
3135,298
3136,274
3137,290
3138,96
3139,43
3140,239
3141,176
3142,239
3143,239
3144,144
3145,239
3146,239
3147,274
3148,239
3149,239
3150,298
3151,239
3152,239
3153,239
3154,239
3155,239
3156,207
3157,235
3158,189
3159,176
3160,217
3161,298
3162,176
3163,176
3164,176
3165,176
3166,176
3167,300
3168,235
3169,298
3170,176
3171,176
3172,176
3173,176
3174,176
3175,207
3176,239
3177,239
3178,177
3179,176
3180,298
3181,239
3182,248
3183,239
3184,176
3185,176
3186,185
3187,92
3188,69
3189,176
3190,252
3191,239
3192,187
3193,248
3194,176
3195,196
3196,56
3197,45
3198,92
3199,43
3200,137
3201,239
3202,239
3203,217
3204,276
3205,0
3206,43
3207,176
3208,239
3209,235
3210,1
3211,274
3212,235
3213,176
3214,0
3215,207
3216,126
3217,176
3218,144
3219,239
3220,239
3221,176
3222,298
3223,266
3224,258
3225,274
3226,239
3227,239
3228,235
3229,239
3230,185
3231,86
3232,177
3233,176
3234,235
3235,217
3236,267
3237,176
3238,187
3239,185
3240,176
3241,0
3242,300
3243,239
3244,176
3245,64
3246,281
3247,92
3248,185
3249,298
3250,239
3251,207
3252,176
3253,176
3254,177
3255,176
3256,185
3257,211
3258,235
3259,217
3260,239
3261,239
3262,239
3263,106
3264,239
3265,219
3266,217
3267,239
3268,185
3269,235
3270,299
3271,278
3272,176
3273,262
3274,187
3275,274
3276,106
3277,274
3278,239
3279,234
3280,176
3281,239
3282,274
3283,239
3284,207
3285,294
3286,298
3287,235
3288,252
3289,207
3290,239
3291,239
3292,176
3293,178
3294,185
3295,226
3296,300
3297,38
3298,299
3299,293
3300,216
3301,260
3302,239
3303,94
3304,300
3305,239
3306,294
3307,290
3308,262
3309,239
3310,239
3311,266
3312,185
3313,239
3314,246
3315,0
3316,176
3317,248
3318,176
3319,176
3320,1
3321,96
3322,176
3323,176
3324,192
3325,207
3326,176
3327,160
3328,160
3329,160
3330,160
3331,144
3332,138
3333,239
3334,260
3335,64
3336,64
3337,38
3338,185
3339,239
3340,260
3341,185
3342,239
3343,96
3344,217
3345,290
3346,239
3347,239
3348,124
3349,64
3350,177
3351,260
3352,176
3353,207
3354,239
3355,185
3356,239
3357,252
3358,216
3359,239
3360,154
3361,64
3362,64
3363,64
3364,64
3365,64
3366,226
3367,252
3368,239
3369,42
3370,42
3371,42
3372,94
3373,0
3374,71
3375,0
3376,289
3377,176
3378,239
3379,190
3380,239
3381,176
3382,185
3383,82
3384,252
3385,207
3386,260
3387,239
3388,239
3389,252
3390,244
3391,176
3392,129
3393,176
3394,176
3395,295
3396,239
3397,192
3398,263
3399,239
3400,239
3401,126
3402,258
3403,274
3404,176
3405,295
3406,252
3407,276
3408,185
3409,239
3410,132
3411,239
3412,176
3413,239
3414,144
3415,298
3416,274
3417,294
3418,300
3419,278
3420,131
3421,274
3422,176
3423,96
3424,274
3425,142
3426,185
3427,239
3428,176
3429,239
3430,274
3431,185
3432,207
3433,239
3434,258
3435,185
3436,298
3437,185
3438,176
3439,300
3440,239
3441,260
3442,176
3443,252
3444,260
3445,239
3446,176
3447,207
3448,217
3449,260
3450,94
3451,176
3452,178
3453,239
3454,92
3455,207
3456,176
3457,185
3458,87
3459,252
3460,234
3461,176
3462,187
3463,176
3464,239
3465,176
3466,200
3467,207
3468,185
3469,176
3470,235
3471,291
3472,0
3473,239
3474,185
3475,176
3476,284
3477,260
3478,239
3479,185
3480,281
3481,274
3482,298
3483,176
3484,260
3485,252
3486,92
3487,185
3488,298
3489,239
3490,239
3491,239
3492,239
3493,185
3494,75
3495,160
3496,185
3497,185
3498,176
3499,239
3500,185
3501,239
3502,239
3503,278
3504,278
3505,278
3506,239
3507,76
3508,239
3509,64
3510,239
3511,239
3512,239
3513,239
3514,239
3515,69
3516,141
3517,239
3518,274
3519,217
3520,274
3521,176
3522,185
3523,158
3524,86
3525,239
3526,176
3527,176
3528,176
3529,239
3530,201
3531,201
3532,215
3533,281
3534,176
3535,281
3536,246
3537,281
3538,191
3539,176
3540,235
3541,281
3542,145
3543,135
3544,176
3545,207
3546,144
3547,207
3548,176
3549,176
3550,176
3551,185
3552,244
3553,176
3554,92
3555,0
3556,235
3557,176
3558,280
3559,73
3560,176
3561,274
3562,176
3563,176
3564,0
3565,298
3566,0
3567,239
3568,239
3569,83
3570,0
3571,185
3572,239
3573,300
3574,73
3575,300
3576,239
3577,176
3578,239
3579,278
3580,239
3581,274
3582,274
3583,274
3584,235
3585,73
3586,239
3587,216
3588,239
3589,294
3590,295
3591,279
3592,279
3593,279
3594,279
3595,279
3596,279
3597,279
3598,43
3599,252
3600,176
3601,299
3602,215
3603,106
3604,106
3605,106
3606,281
3607,244
3608,235
3609,239
3610,235
3611,235
3612,300
3613,300
3614,242
3615,252
3616,187
3617,298
3618,294
3619,176
3620,176
3621,176
3622,176
3623,196
3624,196
3625,196
3626,196
3627,199
3628,87
3629,33
3630,128
3631,258
3632,224
3633,86
3634,86
3635,86
3636,31
3637,269
3638,239
3639,280
3640,274
3641,43
3642,239
3643,176
3644,239
3645,239
3646,176
3647,56
3648,56
3649,235
3650,207
3651,239
3652,176
3653,176
3654,239
3655,262
3656,156
3657,92
3658,196
3659,298
3660,56
3661,248
3662,260
3663,274
3664,239
3665,239
3666,217
3667,239
3668,263
3669,239
3670,207
3671,43
3672,217
3673,262
3674,207
3675,56
3676,104
3677,262
3678,239
3679,207
3680,239
3681,239
3682,145
3683,176
3684,73
3685,145
3686,37
3687,239
3688,274
3689,259
3690,152
3691,176
3692,217
3693,274
3694,63
3695,63
3696,252
3697,94
3698,94
3699,94
3700,0
3701,125
3702,1
3703,274
3704,176
3705,176
3706,152
3707,152
3708,196
3709,185
3710,294
3711,294
3712,56
3713,56
3714,217
3715,176
3716,196
3717,176
3718,176
3719,248
3720,239
3721,239
3722,239
3723,300
3724,86
3725,185
3726,239
3727,291
3728,298
3729,298
3730,144
3731,252
3732,248
3733,86
3734,239
3735,176
3736,19
3737,300
3738,1
3739,262
3740,176
3741,260
3742,262
3743,176
3744,239
3745,176
3746,239
3747,185
3748,201
3749,176
3750,159
3751,176
3752,252
3753,239
3754,252
3755,239
3756,279
3757,86
3758,176
3759,207
3760,200
3761,176
3762,274
3763,278
3764,127
3765,298
3766,54
3767,274
3768,274
3769,274
3770,274
3771,43
3772,274
3773,274
3774,239
3775,239
3776,176
3777,274
3778,260
3779,298
3780,234
3781,176
3782,176
3783,239
3784,252
3785,252
3786,239
3787,298
3788,176
3789,235
3790,216
3791,176
3792,176
3793,295
3794,33
3795,184
3796,176
3797,239
3798,176
3799,176
3800,239
3801,263
3802,239
3803,215
3804,207
3805,274
3806,239
3807,23
3808,294
3809,0
3810,235
3811,235
3812,176
3813,185
3814,176
3815,207
3816,239
3817,239
3818,252
3819,23
3820,235
3821,217
3822,274
3823,213
3824,239
3825,234
3826,234
3827,185
3828,43
3829,176
3830,185
3831,185
3832,239
3833,239
3834,239
3835,176
3836,216
3837,239
3838,274
3839,207
3840,246
3841,176
3842,185
3843,235
3844,239
3845,239
3846,239
3847,274
3848,274
3849,274
3850,240
3851,176
3852,176
3853,278
3854,176
3855,176
3856,138
3857,138
3858,196
3859,176
3860,274
3861,278
3862,278
3863,278
3864,294
3865,274
3866,260
3867,295
3868,274
3869,274
3870,274
3871,274
3872,274
3873,176
3874,185
3875,97
3876,71
3877,298
3878,176
3879,239
3880,239
3881,239
3882,260
