movieId,category
8177,10035.0
7448,9746.0
7378,9853.0
7308,9932.0
8679,10036.0
6631,9898.0
6635,10046.0
9486,9922.0
7957,10020.0
8179,9951.0
8111,9918.0
7310,9998.0
7384,9985.0
8116,9933.0
8117,9998.0
7315,9985.0
6782,9953.0
6710,9985.0
7317,9922.0
9564,9832.0
7966,10026.0
8696,9985.0
9427,9985.0
6355,9985.0
6356,10044.0
6287,9906.0
8119,9942.0
7321,10040.0
7322,9985.0
6789,9981.0
8126,9922.0
7325,9985.0
9647,9990.0
8701,9985.0
9505,9922.0
8339,9771.0
6219,9787.0
6368,10024.0
9073,10044.0
6225,9922.0
8200,9985.0
9076,9985.0
8129,9976.0
9078,9810.0
8130,9976.0
6869,9922.0
8132,9861.0
6943,9953.0
8133,9861.0
7331,9922.0
8135,9985.0
7333,9962.0
6804,9985.0
8785,10020.0
7048,9906.0
7987,9912.0
6372,10008.0
6378,9953.0
8355,9906.0
7410,9799.0
8213,9985.0
7413,9922.0
7414,9931.0
6954,9985.0
7415,9970.0
7416,9985.0
6955,9922.0
6957,10044.0
7051,9898.0
8865,9998.0
9668,9833.0
7054,9985.0
7055,9909.0
7058,9863.0
9528,10044.0
6383,9985.0
6314,9985.0
8291,10006.0
6316,9985.0
6962,9922.0
6963,9947.0
9740,9746.0
9742,9747.0
6965,9953.0
9743,10020.0
7059,9898.0
6823,9985.0
6897,9922.0
7062,10027.0
7064,9833.0
8732,9890.0
8006,9906.0
6390,9985.0
8444,9922.0
8446,9827.0
9105,10008.0
8232,9922.0
6971,9998.0
7070,9998.0
7143,9985.0
7071,9985.0
6474,9789.0
6982,9985.0
9762,9985.0
7081,10044.0
6409,10044.0
8462,9953.0
9192,9985.0
8463,9922.0
9125,10008.0
9126,9998.0
6992,10046.0
6993,10044.0
9630,10041.0
8902,9985.0
9632,10025.0
7164,9985.0
6559,9985.0
9707,9985.0
8834,9947.0
7168,9981.0
8470,9922.0
6101,9985.0
9348,10008.0
7672,9985.0
8475,9931.0
9136,9810.0
9138,9985.0
9851,9981.0
8039,9985.0
7002,9998.0
8040,9985.0
7239,10008.0
8042,9985.0
7242,9795.0
8044,9922.0
7243,9803.0
7008,9746.0
8911,10012.0
9714,9953.0
8985,9922.0
6937,9931.0
8048,9852.0
8913,9998.0
6938,9923.0
7174,9985.0
8987,10020.0
6578,9922.0
8410,9985.0
9286,10027.0
9213,9922.0
9214,9922.0
8414,9998.0
8417,10044.0
7010,9985.0
8050,9913.0
8051,9893.0
8054,9920.0
7254,9819.0
7112,10028.0
9727,9985.0
6580,9746.0
6581,9985.0
6582,9754.0
9293,9922.0
8492,9985.0
8568,9953.0
7693,9931.0
7622,10035.0
9228,9815.0
6155,9962.0
7625,9985.0
8060,9890.0
7259,9922.0
7119,9985.0
9006,9936.0
9007,9842.0
8569,9922.0
9303,9852.0
9233,9994.0
8432,10020.0
9237,9791.0
8438,10031.0
7341,10020.0
7269,10044.0
8144,9879.0
8072,9872.0
8147,10044.0
7273,10004.0
8148,9959.0
7130,9981.0
9386,9985.0
6242,9746.0
7715,9985.0
6247,9985.0
8150,10044.0
8079,9953.0
8080,9922.0
9967,
8082,9922.0
8084,10026.0
8085,9985.0
8086,9747.0
8088,10004.0
7792,9933.0
6255,10006.0
8745,9953.0
8678,10044.0
8749,10044.0
6702,9985.0
9487,9953.0
6270,9985.0
8115,9922.0
6285,9922.0
6288,9746.0
7327,9953.0
9435,10041.0
9140,9985.0
8637,10040.0
8345,9931.0
6803,9985.0
6381,9931.0
7926,9985.0
8364,9832.0
9168,9746.0
8946,9985.0
6827,9922.0
8805,9953.0
8374,9746.0
7500,9922.0
9185,9985.0
7585,9819.0
6479,9981.0
6480,9953.0
8546,9985.0
7602,10041.0
7537,9985.0
8922,9841.0
9221,9985.0
6124,9998.0
6127,9922.0
7025,9802.0
6520,9852.0
8578,9985.0
7704,9906.0
8145,9938.0
6747,9962.0
9401,9810.0
6852,9985.0
9936,
6973,9948.0
9697,9838.0
7342,10020.0
7038,9853.0
8655,9931.0
9824,9998.0
7370,9985.0
7301,9922.0
8680,9906.0
9075,9756.0
9518,9985.0
6049,9783.0
8861,10008.0
9533,9931.0
6460,9985.0
9109,9985.0
8453,9953.0
7518,9922.0
6556,9922.0
6991,10027.0
6099,9861.0
9784,9985.0
8409,10006.0
7255,9923.0
8567,9931.0
7626,9953.0
9308,9931.0
9456,10020.0
9393,9953.0
7302,9898.0
8611,9779.0
8770,9922.0
9072,10044.0
8282,10033.0
8733,10044.0
8959,9985.0
8021,9853.0
9015,10032.0
8524,10025.0
6180,9985.0
9837,9985.0
8746,9985.0
8606,10020.0
9043,9922.0
9044,9998.0
8758,10020.0
6199,10007.0
6787,9985.0
8763,9922.0
8620,10020.0
7822,9998.0
7461,9922.0
9500,9980.0
9574,9922.0
6296,9971.0
6871,10020.0
6801,9931.0
8715,9985.0
7922,10027.0
8802,9985.0
9605,10044.0
8803,9985.0
7931,10008.0
7647,10005.0
7435,9985.0
8879,9985.0
8880,9981.0
9685,9985.0
6539,9985.0
9184,9890.0
8311,10036.0
8312,9985.0
7658,9985.0
7664,10008.0
7526,9985.0
7741,9827.0
8472,9985.0
6109,9792.0
7683,9949.0
7684,9822.0
8921,9873.0
8426,10024.0
8428,9789.0
9000,9810.0
6592,9981.0
6667,10045.0
9300,9985.0
8644,9985.0
7843,9985.0
7844,9985.0
8430,10020.0
8433,10020.0
9812,10020.0
7131,9922.0
7711,9779.0
8594,9922.0
8668,9933.0
8740,9979.0
8607,10020.0
8752,10020.0
7950,10020.0
9555,9815.0
8682,9985.0
8759,9922.0
8761,10020.0
8844,9995.0
8867,10046.0
8800,9931.0
8895,9789.0
8408,9985.0
8927,9809.0
8431,10020.0
9014,9922.0
7218,9767.0
8592,9998.0
8593,9938.0
9971,
9902,10024.0
7224,9922.0
9542,9985.0
9918,9922.0
9414,9817.0
7818,10006.0
6203,9838.0
9496,9922.0
6358,9985.0
6286,9998.0
7467,9922.0
7323,9842.0
8699,9985.0
8700,9985.0
8702,9985.0
8703,9985.0
8706,9755.0
8707,9922.0
9071,9985.0
8350,9922.0
8212,9922.0
6237,9992.0
8791,9985.0
6379,9905.0
9739,9840.0
8940,9998.0
9677,10015.0
6069,9985.0
7640,9922.0
9752,9802.0
8951,9985.0
9615,10046.0
6542,9985.0
6332,9953.0
7653,9985.0
8385,9773.0
6981,9985.0
6485,9922.0
7663,10036.0
9195,9985.0
8326,9891.0
8327,9922.0
9701,9994.0
9633,10025.0
9339,10039.0
7245,9900.0
7108,9963.0
6115,10041.0
8416,9985.0
8049,9892.0
9866,9980.0
6649,9998.0
7116,10035.0
8565,9999.0
8566,9981.0
8493,9985.0
8494,10006.0
9735,9809.0
8572,9922.0
7340,9823.0
6746,9985.0
8652,9954.0
8581,9985.0
6535,9953.0
8588,9772.0
7787,9985.0
9966,
8155,10035.0
8156,10044.0
9024,10008.0
9028,9922.0
8162,9922.0
8091,9990.0
9032,9947.0
7225,9985.0
6261,9933.0
6197,9985.0
9916,9817.0
8178,9985.0
9479,10046.0
6776,10012.0
8757,9922.0
8612,9779.0
6341,9931.0
6271,9922.0
8180,9980.0
8181,10044.0
6207,9858.0
8182,10044.0
8184,9947.0
7383,9746.0
9928,
7314,9960.0
9565,9985.0
6352,9746.0
8192,10044.0
8122,9922.0
8124,9747.0
8128,10036.0
8846,9995.0
8778,9832.0
9436,9985.0
9437,9938.0
9438,10009.0
6366,9942.0
7406,9821.0
6878,9780.0
7044,9852.0
6444,9985.0
7915,10001.0
6300,9985.0
6301,9985.0
8287,9998.0
7052,9890.0
7921,9994.0
7995,9994.0
6065,9985.0
8292,9922.0
9744,9922.0
9672,9970.0
9674,9832.0
7999,9819.0
9678,9985.0
8441,9866.0
8443,9922.0
7645,9985.0
7430,9985.0
7072,9931.0
6330,9969.0
6083,9747.0
8387,9922.0
6979,9922.0
8460,9985.0
8461,9838.0
7165,9985.0
7601,9922.0
7538,9998.0
7103,9922.0
6571,9985.0
6505,9998.0
8412,10009.0
8053,9906.0
8992,10020.0
8058,9896.0
6655,9922.0
6585,9981.0
8489,9922.0
6514,9922.0
6125,9872.0
8059,9868.0
8064,9862.0
8932,9931.0
9737,9840.0
6524,9985.0
7630,9985.0
7778,10044.0
9950,
7133,9985.0
6532,9933.0
8081,9929.0
7281,9757.0
9969,
7360,10020.0
9029,10024.0
9030,9985.0
7366,10020.0
7297,9814.0
8672,9837.0
8677,9922.0
7446,10044.0
7373,9985.0
8103,9985.0
8683,9985.0
8685,9985.0
8686,9953.0
8613,9779.0
7811,9985.0
8687,9942.0
8688,9942.0
7379,9985.0
8692,10036.0
7389,9838.0
8199,9985.0
6369,9922.0
7412,9998.0
6881,9953.0
6824,9931.0
8875,9985.0
6459,9838.0
9247,9922.0
8377,9759.0
8234,10044.0
8013,9906.0
6918,10044.0
8821,10006.0
8828,9902.0
9121,9985.0
8899,9985.0
8829,9931.0
9635,10025.0
8033,9998.0
8541,9998.0
8406,9985.0
8335,9832.0
8043,9922.0
8988,10020.0
7756,9795.0
8415,9931.0
9791,9922.0
7258,9985.0
9364,9938.0
7694,9908.0
8142,9933.0
9312,9922.0
7733,9783.0
7507,9783.0
6624,9892.0
9039,9985.0
8839,10020.0
9092,10012.0
9307,9985.0
9813,10020.0
9394,9985.0
7793,9985.0
6184,9852.0
7728,9787.0
8161,9985.0
8173,10007.0
7444,9985.0
9056,10020.0
7386,9906.0
6857,9852.0
9489,10006.0
6717,9985.0
6351,9985.0
6212,9922.0
8189,9985.0
7464,9922.0
9935,
7838,9747.0
6295,9855.0
6224,9922.0
8202,9963.0
7477,10031.0
6872,9985.0
8710,9985.0
6949,9922.0
8288,9922.0
6810,9836.0
6888,9981.0
9159,9981.0
9091,9922.0
8228,9953.0
6825,9985.0
6468,9961.0
8302,9953.0
8304,9985.0
7073,9998.0
6837,9953.0
6838,9852.0
7076,9982.0
9249,9981.0
8452,9998.0
8455,9922.0
7086,9931.0
9699,10044.0
9700,9802.0
8831,9922.0
8030,9913.0
8833,9985.0
6104,9922.0
7244,9819.0
9282,10046.0
8413,9985.0
6512,9931.0
6120,9968.0
9297,9957.0
6151,9994.0
9874,9985.0
7261,9942.0
9956,
8517,9985.0
7287,10019.0
7288,9985.0
9459,10024.0
9544,10024.0
7228,10040.0
9546,9985.0
9474,10004.0
6698,9922.0
8241,9981.0
7306,9998.0
7238,9882.0
8681,10020.0
7884,9994.0
9991,
8187,9985.0
8188,9947.0
9560,10020.0
6713,10040.0
8765,9922.0
8847,9890.0
9143,9842.0
6226,10020.0
6942,10028.0
9657,10044.0
9513,9985.0
6050,9933.0
8280,9985.0
9083,9985.0
6235,9985.0
6950,10012.0
8215,9953.0
9590,9922.0
9595,9746.0
7997,10026.0
8361,9922.0
8298,10020.0
7427,9931.0
9673,9832.0
9747,9898.0
8004,9890.0
8448,9842.0
8956,9808.0
6470,9762.0
8449,9961.0
8450,10006.0
6084,9931.0
8458,9789.0
6990,9963.0
6560,9985.0
9779,10008.0
9780,9922.0
8550,9985.0
7251,9953.0
7257,9931.0
9802,10020.0
7266,9985.0
6595,9922.0
9377,9784.0
6164,9861.0
9809,10020.0
7345,10020.0
9012,9922.0
9959,
7352,10026.0
8157,10019.0
8158,10035.0
9463,9842.0
9400,9900.0
8171,9985.0
6342,9922.0
8183,10044.0
6214,9922.0
8340,9953.0
8284,9985.0
8796,9985.0
9746,9898.0
6464,9985.0
8954,10044.0
6411,9985.0
8391,9985.0
7096,9842.0
6507,9953.0
7702,9985.0
8748,9985.0
6196,9852.0
7959,10020.0
6727,10044.0
9715,9802.0
9461,10020.0
9462,9922.0
6758,9981.0
9465,9888.0
9326,10044.0
8597,9933.0
6256,9931.0
8092,10026.0
8098,9998.0
6763,9962.0
9541,9985.0
9545,10024.0
9399,9985.0
7872,9981.0
6042,9953.0
6044,9922.0
6843,9922.0
9480,9985.0
6273,9953.0
6275,9852.0
6276,9894.0
8185,10044.0
6712,9985.0
6354,9908.0
8193,9922.0
7324,9801.0
6291,9985.0
9653,10046.0
7337,9922.0
9582,9891.0
7042,9852.0
6733,9985.0
9079,9933.0
8352,9922.0
6306,9985.0
6234,10024.0
8286,10026.0
7919,9922.0
6452,10046.0
6455,9922.0
7927,9985.0
6315,9922.0
6317,10006.0
9095,9931.0
7420,9985.0
7496,9985.0
6891,9985.0
8945,10026.0
7060,9890.0
6389,9830.0
6463,10032.0
9169,9985.0
8442,9866.0
9245,9746.0
9102,9922.0
8300,9985.0
6077,9922.0
8301,9981.0
7502,9922.0
7429,9985.0
8305,9838.0
8308,9985.0
7139,9931.0
6471,9957.0
8818,9985.0
6400,9898.0
8451,9985.0
7580,9922.0
9258,9890.0
8457,9985.0
9623,10020.0
6550,9922.0
6557,9980.0
6484,9985.0
8459,9991.0
9191,9985.0
6417,9985.0
7595,9985.0
9629,10040.0
6489,9922.0
8837,9985.0
6420,9746.0
6494,10009.0
7742,10036.0
9347,10036.0
6103,9953.0
9137,9842.0
8981,9985.0
8914,9998.0
6644,9971.0
6648,9922.0
6502,9800.0
7752,9985.0
7679,10036.0
6506,9922.0
6113,9998.0
9287,9838.0
8486,10020.0
8989,10020.0
9723,9922.0
9725,9891.0
6651,9985.0
6579,9955.0
9728,10020.0
6510,9838.0
6511,9985.0
8498,9835.0
7627,9931.0
6157,9922.0
9729,10005.0
6589,10046.0
9370,9906.0
9302,9985.0
6526,10044.0
8502,9832.0
6133,9838.0
6161,9995.0
7632,9838.0
9885,9985.0
6530,9838.0
9313,10008.0
8512,9985.0
6538,9787.0
6246,9747.0
6174,9981.0
7219,9759.0
9403,9810.0
8105,9922.0
9508,9931.0
6944,9953.0
6961,9955.0
8225,9985.0
6969,9842.0
6986,9949.0
9769,10044.0
6994,9985.0
6567,9913.0
9722,9891.0
7276,9960.0
8589,9922.0
6183,9746.0
6940,10001.0
6945,9913.0
9587,9953.0
6373,9985.0
6885,9922.0
6967,9931.0
7247,9985.0
7263,9931.0
9405,9810.0
9409,9788.0
7824,9922.0
9141,10046.0
9101,9922.0
9765,9931.0
8402,9931.0
8983,9922.0
9875,9922.0
9808,10020.0
7124,9828.0
9444,9922.0
8573,9884.0
9236,9802.0
6533,9953.0
7215,9981.0
9982,
9988,
7961,10020.0
9593,9922.0
7080,9985.0
7696,9985.0
8583,9985.0
8247,9985.0
8104,9866.0
9051,10004.0
9061,9985.0
9067,9922.0
7320,9985.0
9501,9922.0
7976,9861.0
7336,9985.0
8786,9840.0
6960,10036.0
9239,9789.0
6972,9985.0
9679,10026.0
8015,9922.0
6985,9985.0
8961,9746.0
8819,9985.0
9127,9934.0
6996,10024.0
8974,9931.0
8975,9953.0
9135,9985.0
7000,9985.0
8909,9985.0
9283,9985.0
7274,9842.0
9380,10006.0
9388,9870.0
9468,9922.0
9325,10040.0
6067,10036.0
9198,9935.0
9860,9981.0
9826,9985.0
7719,9985.0
9974,
7222,9834.0
9543,10024.0
8676,9985.0
8604,10023.0
6193,10008.0
7738,9862.0
8245,9985.0
7372,9953.0
9057,9922.0
9058,9922.0
8110,9890.0
7311,9747.0
7387,9985.0
8689,9922.0
8342,9922.0
7334,10036.0
6946,10027.0
7338,9931.0
9585,9953.0
8856,9998.0
8713,9931.0
7985,9906.0
9149,9985.0
9150,9985.0
8217,9922.0
7056,9898.0
9160,9922.0
8222,9922.0
6966,10027.0
9537,9931.0
9242,9985.0
9243,9963.0
7503,9751.0
6970,9973.0
8383,9810.0
8960,9746.0
6988,9963.0
9766,9985.0
8965,9985.0
9626,9985.0
9772,9994.0
8971,9748.0
8906,9953.0
9638,9789.0
9269,9985.0
9206,9922.0
9208,9981.0
8980,9985.0
7169,9981.0
7100,10044.0
9720,9985.0
9799,9953.0
9732,9963.0
7191,9922.0
7125,9828.0
8506,9746.0
7339,9981.0
9883,9981.0
7270,10008.0
9379,9985.0
8651,9985.0
6604,9931.0
9310,10045.0
9022,9985.0
7874,9922.0
9426,10006.0
6876,9931.0
7934,9922.0
9751,10040.0
9636,10025.0
8835,9922.0
8471,9922.0
8418,9931.0
8419,10024.0
8421,9865.0
8422,10020.0
8510,9922.0
7290,9957.0
8747,9981.0
7799,9852.0
9404,9810.0
6194,9922.0
9910,10020.0
6842,9985.0
7303,10046.0
9551,9985.0
8614,9779.0
7458,9981.0
6863,9922.0
8127,9931.0
8771,9890.0
9506,9946.0
8277,9922.0
8278,9810.0
9512,9746.0
9588,9922.0
7988,9917.0
8210,9931.0
8721,9931.0
9606,9746.0
8003,9906.0
9099,9985.0
8370,9861.0
9100,9931.0
6902,9985.0
8958,9849.0
9688,9802.0
6984,9998.0
9764,9832.0
6987,9985.0
9130,9898.0
7004,10038.0
9359,9922.0
7117,9992.0
8424,9986.0
9870,9931.0
7120,9985.0
9008,9937.0
6162,9985.0
7201,9985.0
8650,9998.0
8513,9929.0
9891,9922.0
7211,9953.0
9827,10044.0
7866,9933.0
6272,9931.0
6211,9779.0
6217,9998.0
8194,9922.0
8854,9922.0
7914,9985.0
9519,9931.0
8289,9922.0
9745,9922.0
8002,9906.0
7642,9935.0
8373,9840.0
7434,9985.0
8813,9963.0
6546,9985.0
9181,9922.0
7655,10044.0
6488,9985.0
7519,10036.0
7186,9922.0
9736,9998.0
9235,9942.0
9011,9922.0
8579,10044.0
9903,10024.0
8016,9860.0
7392,9779.0
6730,9985.0
8716,9985.0
6052,9890.0
6818,9940.0
7933,9985.0
6085,9998.0
7659,9922.0
6131,9953.0
6529,9803.0
8811,10044.0
9196,9953.0
8066,9906.0
9558,10020.0
8708,9746.0
6297,9770.0
8855,9953.0
8787,9840.0
9667,9945.0
9682,9985.0
8469,9957.0
6936,10006.0
7015,9998.0
8563,9985.0
9445,10041.0
8576,9980.0
9451,9985.0
7697,9985.0
8585,9822.0
9976,
7963,10020.0
7557,9830.0
9594,9838.0
8720,9994.0
8447,9840.0
6418,9990.0
9841,10009.0
6919,10026.0
9846,9985.0
6105,10041.0
9797,9832.0
8559,9985.0
8495,9810.0
7629,9953.0
8073,9892.0
9819,10044.0
9025,9890.0
9050,9985.0
8136,9985.0
9651,9981.0
7991,9998.0
8885,9931.0
8022,9853.0
8023,9906.0
8024,9911.0
8025,9856.0
6930,9998.0
6146,9981.0
9290,9985.0
8499,9779.0
8500,9832.0
8501,9832.0
9810,10020.0
8146,9998.0
8149,10044.0
7860,10044.0
9323,9985.0
6179,9922.0
6257,9985.0
9475,9931.0
8530,9890.0
8531,9990.0
8244,9838.0
9912,10020.0
9913,9922.0
7953,10020.0
6344,9985.0
